2022-01-19T10:47:07,869 [INFO ] main org.pytorch.serve.servingsdk.impl.PluginsManager -  Loading snapshot serializer plugin...
2022-01-19T10:47:07,869 [INFO ] main org.pytorch.serve.servingsdk.impl.PluginsManager -  Loading snapshot serializer plugin...
2022-01-19T10:47:07,926 [INFO ] main org.pytorch.serve.servingsdk.impl.PluginsManager - Initializing plugins manager...
2022-01-19T10:47:07,926 [INFO ] main org.pytorch.serve.servingsdk.impl.PluginsManager - Initializing plugins manager...
2022-01-19T10:47:08,286 [INFO ] main org.pytorch.serve.ModelServer - 
Torchserve version: 0.5.2
TS Home: /usr/local/anaconda3/lib/python3.7/site-packages
Current directory: /Users/maria/MLOps_Transformers
Temp directory: /var/folders/bx/1rzxld1d3pdfks1bqj8dn3jw0000gn/T/
Number of GPUs: 0
Number of CPUs: 8
Max heap size: 4096 M
Python executable: /usr/local/anaconda3/bin/python3
Config file: N/A
Inference address: http://127.0.0.1:8080
Management address: http://127.0.0.1:8081
Metrics address: http://127.0.0.1:8082
Model Store: /Users/maria/MLOps_Transformers/model_store
Initial Models: N/A
Log dir: /Users/maria/MLOps_Transformers/logs
Metrics dir: /Users/maria/MLOps_Transformers/logs
Netty threads: 0
Netty client threads: 0
Default workers per model: 8
Blacklist Regex: N/A
Maximum Response Size: 6553500
Maximum Request Size: 6553500
Limit Maximum Image Pixels: true
Prefer direct buffer: false
Allowed Urls: [file://.*|http(s)?://.*]
Custom python dependency for model allowed: false
Metrics report format: prometheus
Enable metrics API: true
Workflow Store: /Users/maria/MLOps_Transformers/model_store
Model config: N/A
2022-01-19T10:47:08,286 [INFO ] main org.pytorch.serve.ModelServer - 
Torchserve version: 0.5.2
TS Home: /usr/local/anaconda3/lib/python3.7/site-packages
Current directory: /Users/maria/MLOps_Transformers
Temp directory: /var/folders/bx/1rzxld1d3pdfks1bqj8dn3jw0000gn/T/
Number of GPUs: 0
Number of CPUs: 8
Max heap size: 4096 M
Python executable: /usr/local/anaconda3/bin/python3
Config file: N/A
Inference address: http://127.0.0.1:8080
Management address: http://127.0.0.1:8081
Metrics address: http://127.0.0.1:8082
Model Store: /Users/maria/MLOps_Transformers/model_store
Initial Models: N/A
Log dir: /Users/maria/MLOps_Transformers/logs
Metrics dir: /Users/maria/MLOps_Transformers/logs
Netty threads: 0
Netty client threads: 0
Default workers per model: 8
Blacklist Regex: N/A
Maximum Response Size: 6553500
Maximum Request Size: 6553500
Limit Maximum Image Pixels: true
Prefer direct buffer: false
Allowed Urls: [file://.*|http(s)?://.*]
Custom python dependency for model allowed: false
Metrics report format: prometheus
Enable metrics API: true
Workflow Store: /Users/maria/MLOps_Transformers/model_store
Model config: N/A
2022-01-19T10:47:08,312 [INFO ] main org.pytorch.serve.ModelServer - Initialize Inference server with: KQueueServerSocketChannel.
2022-01-19T10:47:08,312 [INFO ] main org.pytorch.serve.ModelServer - Initialize Inference server with: KQueueServerSocketChannel.
2022-01-19T10:47:08,425 [INFO ] main org.pytorch.serve.ModelServer - Inference API bind to: http://127.0.0.1:8080
2022-01-19T10:47:08,425 [INFO ] main org.pytorch.serve.ModelServer - Inference API bind to: http://127.0.0.1:8080
2022-01-19T10:47:08,425 [INFO ] main org.pytorch.serve.ModelServer - Initialize Management server with: KQueueServerSocketChannel.
2022-01-19T10:47:08,425 [INFO ] main org.pytorch.serve.ModelServer - Initialize Management server with: KQueueServerSocketChannel.
2022-01-19T10:47:08,427 [INFO ] main org.pytorch.serve.ModelServer - Management API bind to: http://127.0.0.1:8081
2022-01-19T10:47:08,427 [INFO ] main org.pytorch.serve.ModelServer - Management API bind to: http://127.0.0.1:8081
2022-01-19T10:47:08,427 [INFO ] main org.pytorch.serve.ModelServer - Initialize Metrics server with: KQueueServerSocketChannel.
2022-01-19T10:47:08,427 [INFO ] main org.pytorch.serve.ModelServer - Initialize Metrics server with: KQueueServerSocketChannel.
2022-01-19T10:47:08,428 [INFO ] main org.pytorch.serve.ModelServer - Metrics API bind to: http://127.0.0.1:8082
2022-01-19T10:47:08,428 [INFO ] main org.pytorch.serve.ModelServer - Metrics API bind to: http://127.0.0.1:8082
2022-01-19T11:18:08,787 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUsed.Megabytes:8538.52734375|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642587488
2022-01-19T11:18:08,787 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUtilization.Percent:59.4|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642587488
2022-01-19T11:19:08,772 [INFO ] pool-3-thread-2 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642587548
2022-01-19T11:19:08,772 [INFO ] pool-3-thread-2 TS_METRICS - DiskAvailable.Gigabytes:159.6238784790039|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642587548
2022-01-19T11:19:08,772 [INFO ] pool-3-thread-2 TS_METRICS - DiskUsage.Gigabytes:306.00311279296875|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642587548
2022-01-19T11:19:08,772 [INFO ] pool-3-thread-2 TS_METRICS - DiskUtilization.Percent:65.7|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642587548
2022-01-19T11:19:08,772 [INFO ] pool-3-thread-2 TS_METRICS - MemoryAvailable.Megabytes:6637.1484375|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642587548
2022-01-19T11:19:08,772 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUsed.Megabytes:8560.26171875|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642587548
2022-01-19T11:19:08,773 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUtilization.Percent:59.5|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642587548
2022-01-19T11:20:08,847 [INFO ] pool-3-thread-2 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642587608
2022-01-19T11:20:08,848 [INFO ] pool-3-thread-2 TS_METRICS - DiskAvailable.Gigabytes:159.62042617797852|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642587608
2022-01-19T11:20:08,848 [INFO ] pool-3-thread-2 TS_METRICS - DiskUsage.Gigabytes:306.00656509399414|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642587608
2022-01-19T11:20:08,848 [INFO ] pool-3-thread-2 TS_METRICS - DiskUtilization.Percent:65.7|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642587608
2022-01-19T11:20:08,848 [INFO ] pool-3-thread-2 TS_METRICS - MemoryAvailable.Megabytes:6718.30078125|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642587608
2022-01-19T11:20:08,848 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUsed.Megabytes:8474.80078125|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642587608
2022-01-19T11:20:08,848 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUtilization.Percent:59.0|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642587608
2022-01-19T11:21:08,775 [INFO ] pool-3-thread-2 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642587668
2022-01-19T11:21:08,776 [INFO ] pool-3-thread-2 TS_METRICS - DiskAvailable.Gigabytes:159.62228393554688|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642587668
2022-01-19T11:21:08,776 [INFO ] pool-3-thread-2 TS_METRICS - DiskUsage.Gigabytes:306.0047073364258|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642587668
2022-01-19T11:21:08,776 [INFO ] pool-3-thread-2 TS_METRICS - DiskUtilization.Percent:65.7|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642587668
2022-01-19T11:21:08,776 [INFO ] pool-3-thread-2 TS_METRICS - MemoryAvailable.Megabytes:6633.9375|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642587668
2022-01-19T11:21:08,776 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUsed.Megabytes:8559.51171875|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642587668
2022-01-19T11:21:08,776 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUtilization.Percent:59.5|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642587668
2022-01-19T11:22:08,770 [INFO ] pool-3-thread-2 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642587728
2022-01-19T11:22:08,770 [INFO ] pool-3-thread-2 TS_METRICS - DiskAvailable.Gigabytes:159.62027740478516|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642587728
2022-01-19T11:22:08,771 [INFO ] pool-3-thread-2 TS_METRICS - DiskUsage.Gigabytes:306.0067138671875|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642587728
2022-01-19T11:22:08,771 [INFO ] pool-3-thread-2 TS_METRICS - DiskUtilization.Percent:65.7|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642587728
2022-01-19T11:22:08,771 [INFO ] pool-3-thread-2 TS_METRICS - MemoryAvailable.Megabytes:6687.94921875|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642587728
2022-01-19T11:22:08,771 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUsed.Megabytes:8505.3125|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642587728
2022-01-19T11:22:08,771 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUtilization.Percent:59.2|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642587728
2022-01-19T11:23:08,787 [INFO ] pool-3-thread-2 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642587788
2022-01-19T11:23:08,803 [INFO ] pool-3-thread-2 TS_METRICS - DiskAvailable.Gigabytes:159.62149810791016|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642587788
2022-01-19T11:23:08,803 [INFO ] pool-3-thread-2 TS_METRICS - DiskUsage.Gigabytes:306.0054931640625|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642587788
2022-01-19T11:23:08,804 [INFO ] pool-3-thread-2 TS_METRICS - DiskUtilization.Percent:65.7|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642587788
2022-01-19T11:23:08,806 [INFO ] pool-3-thread-2 TS_METRICS - MemoryAvailable.Megabytes:6622.51171875|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642587788
2022-01-19T11:23:08,806 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUsed.Megabytes:8571.4609375|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642587788
2022-01-19T11:23:08,806 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUtilization.Percent:59.6|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642587788
2022-01-19T11:24:08,770 [INFO ] pool-3-thread-2 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642587848
2022-01-19T11:24:08,770 [INFO ] pool-3-thread-2 TS_METRICS - DiskAvailable.Gigabytes:159.6200828552246|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642587848
2022-01-19T11:24:08,770 [INFO ] pool-3-thread-2 TS_METRICS - DiskUsage.Gigabytes:306.00690841674805|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642587848
2022-01-19T11:24:08,770 [INFO ] pool-3-thread-2 TS_METRICS - DiskUtilization.Percent:65.7|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642587848
2022-01-19T11:24:08,771 [INFO ] pool-3-thread-2 TS_METRICS - MemoryAvailable.Megabytes:6616.66015625|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642587848
2022-01-19T11:24:08,771 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUsed.Megabytes:8576.609375|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642587848
2022-01-19T11:24:08,771 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUtilization.Percent:59.6|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642587848
2022-01-19T11:25:08,784 [INFO ] pool-3-thread-2 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642587908
2022-01-19T11:25:08,784 [INFO ] pool-3-thread-2 TS_METRICS - DiskAvailable.Gigabytes:159.6190071105957|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642587908
2022-01-19T11:25:08,784 [INFO ] pool-3-thread-2 TS_METRICS - DiskUsage.Gigabytes:306.00798416137695|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642587908
2022-01-19T11:25:08,785 [INFO ] pool-3-thread-2 TS_METRICS - DiskUtilization.Percent:65.7|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642587908
2022-01-19T11:25:08,785 [INFO ] pool-3-thread-2 TS_METRICS - MemoryAvailable.Megabytes:6576.3359375|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642587908
2022-01-19T11:25:08,785 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUsed.Megabytes:8617.13671875|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642587908
2022-01-19T11:25:08,785 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUtilization.Percent:59.9|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642587908
2022-01-19T11:26:08,764 [INFO ] pool-3-thread-2 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642587968
2022-01-19T11:26:08,764 [INFO ] pool-3-thread-2 TS_METRICS - DiskAvailable.Gigabytes:159.6196060180664|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642587968
2022-01-19T11:26:08,764 [INFO ] pool-3-thread-2 TS_METRICS - DiskUsage.Gigabytes:306.00738525390625|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642587968
2022-01-19T11:26:08,764 [INFO ] pool-3-thread-2 TS_METRICS - DiskUtilization.Percent:65.7|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642587968
2022-01-19T11:26:08,764 [INFO ] pool-3-thread-2 TS_METRICS - MemoryAvailable.Megabytes:6550.72265625|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642587968
2022-01-19T11:26:08,764 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUsed.Megabytes:8645.5859375|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642587968
2022-01-19T11:26:08,764 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUtilization.Percent:60.0|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642587968
2022-01-19T11:27:08,770 [INFO ] pool-3-thread-2 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642588028
2022-01-19T11:27:08,771 [INFO ] pool-3-thread-2 TS_METRICS - DiskAvailable.Gigabytes:159.61669540405273|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642588028
2022-01-19T11:27:08,771 [INFO ] pool-3-thread-2 TS_METRICS - DiskUsage.Gigabytes:306.0102958679199|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642588028
2022-01-19T11:27:08,771 [INFO ] pool-3-thread-2 TS_METRICS - DiskUtilization.Percent:65.7|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642588028
2022-01-19T11:27:08,771 [INFO ] pool-3-thread-2 TS_METRICS - MemoryAvailable.Megabytes:6613.4296875|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642588028
2022-01-19T11:27:08,771 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUsed.Megabytes:8584.8515625|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642588028
2022-01-19T11:27:08,771 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUtilization.Percent:59.6|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642588028
2022-01-19T11:28:08,773 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642588088
2022-01-19T11:28:08,773 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:159.61807250976562|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642588088
2022-01-19T11:28:08,773 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:306.00891876220703|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642588088
2022-01-19T11:28:08,773 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:65.7|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642588088
2022-01-19T11:28:08,773 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:6409.23828125|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642588088
2022-01-19T11:28:08,773 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:8788.3984375|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642588088
2022-01-19T11:28:08,773 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:60.9|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642588088
2022-01-19T11:29:08,790 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642588148
2022-01-19T11:29:08,810 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:159.6214370727539|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642588148
2022-01-19T11:29:08,813 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:306.00555419921875|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642588148
2022-01-19T11:29:08,813 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:65.7|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642588148
2022-01-19T11:29:08,815 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:6671.60546875|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642588148
2022-01-19T11:29:08,815 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:8525.40234375|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642588148
2022-01-19T11:29:08,815 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:59.3|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642588148
2022-01-19T11:30:08,768 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642588208
2022-01-19T11:30:08,769 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:159.62126541137695|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642588208
2022-01-19T11:30:08,769 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:306.0057258605957|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642588208
2022-01-19T11:30:08,769 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:65.7|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642588208
2022-01-19T11:30:08,769 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:6669.76953125|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642588208
2022-01-19T11:30:08,769 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:8528.734375|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642588208
2022-01-19T11:30:08,769 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:59.3|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642588208
2022-01-19T11:31:08,777 [INFO ] pool-3-thread-2 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642588268
2022-01-19T11:31:08,777 [INFO ] pool-3-thread-2 TS_METRICS - DiskAvailable.Gigabytes:159.62235260009766|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642588268
2022-01-19T11:31:08,777 [INFO ] pool-3-thread-2 TS_METRICS - DiskUsage.Gigabytes:306.004638671875|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642588268
2022-01-19T11:31:08,777 [INFO ] pool-3-thread-2 TS_METRICS - DiskUtilization.Percent:65.7|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642588268
2022-01-19T11:31:08,777 [INFO ] pool-3-thread-2 TS_METRICS - MemoryAvailable.Megabytes:6677.546875|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642588268
2022-01-19T11:31:08,778 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUsed.Megabytes:8520.546875|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642588268
2022-01-19T11:31:08,778 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUtilization.Percent:59.2|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642588268
2022-01-19T11:32:08,775 [INFO ] pool-3-thread-2 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642588328
2022-01-19T11:32:08,775 [INFO ] pool-3-thread-2 TS_METRICS - DiskAvailable.Gigabytes:159.62105560302734|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642588328
2022-01-19T11:32:08,775 [INFO ] pool-3-thread-2 TS_METRICS - DiskUsage.Gigabytes:306.0059356689453|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642588328
2022-01-19T11:32:08,776 [INFO ] pool-3-thread-2 TS_METRICS - DiskUtilization.Percent:65.7|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642588328
2022-01-19T11:32:08,776 [INFO ] pool-3-thread-2 TS_METRICS - MemoryAvailable.Megabytes:6671.625|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642588328
2022-01-19T11:32:08,776 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUsed.Megabytes:8526.05859375|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642588328
2022-01-19T11:32:08,776 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUtilization.Percent:59.3|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642588328
2022-01-19T11:33:08,768 [INFO ] pool-3-thread-2 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642588388
2022-01-19T11:33:08,768 [INFO ] pool-3-thread-2 TS_METRICS - DiskAvailable.Gigabytes:159.62213897705078|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642588388
2022-01-19T11:33:08,768 [INFO ] pool-3-thread-2 TS_METRICS - DiskUsage.Gigabytes:306.0048522949219|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642588388
2022-01-19T11:33:08,768 [INFO ] pool-3-thread-2 TS_METRICS - DiskUtilization.Percent:65.7|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642588388
2022-01-19T11:33:08,768 [INFO ] pool-3-thread-2 TS_METRICS - MemoryAvailable.Megabytes:6648.1796875|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642588388
2022-01-19T11:33:08,768 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUsed.Megabytes:8549.96484375|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642588388
2022-01-19T11:33:08,768 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUtilization.Percent:59.4|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642588388
2022-01-19T11:34:08,767 [INFO ] pool-3-thread-2 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642588448
2022-01-19T11:34:08,767 [INFO ] pool-3-thread-2 TS_METRICS - DiskAvailable.Gigabytes:159.62013626098633|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642588448
2022-01-19T11:34:08,767 [INFO ] pool-3-thread-2 TS_METRICS - DiskUsage.Gigabytes:306.0068550109863|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642588448
2022-01-19T11:34:08,767 [INFO ] pool-3-thread-2 TS_METRICS - DiskUtilization.Percent:65.7|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642588448
2022-01-19T11:34:08,767 [INFO ] pool-3-thread-2 TS_METRICS - MemoryAvailable.Megabytes:6628.42578125|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642588448
2022-01-19T11:34:08,768 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUsed.Megabytes:8569.53125|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642588448
2022-01-19T11:34:08,768 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUtilization.Percent:59.5|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642588448
2022-01-19T11:35:08,763 [INFO ] pool-3-thread-2 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642588508
2022-01-19T11:35:08,763 [INFO ] pool-3-thread-2 TS_METRICS - DiskAvailable.Gigabytes:159.62471389770508|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642588508
2022-01-19T11:35:08,763 [INFO ] pool-3-thread-2 TS_METRICS - DiskUsage.Gigabytes:306.0022773742676|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642588508
2022-01-19T11:35:08,764 [INFO ] pool-3-thread-2 TS_METRICS - DiskUtilization.Percent:65.7|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642588508
2022-01-19T11:35:08,764 [INFO ] pool-3-thread-2 TS_METRICS - MemoryAvailable.Megabytes:6534.48828125|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642588508
2022-01-19T11:35:08,764 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUsed.Megabytes:8664.73828125|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642588508
2022-01-19T11:35:08,764 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUtilization.Percent:60.1|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642588508
2022-01-19T11:36:08,766 [INFO ] pool-3-thread-2 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642588568
